1156

-405.981567 101.600204 -1724.099365
-348.896332 50.800102 -1770.239746
-403.231293 50.800102 -1729.820801
-359.478668 101.600204 -1759.668213
-348.896332 50.800102 -1770.239746
-405.981567 101.600204 -1724.099365
-422.311218 101.600204 -1682.143188
-403.231293 50.800102 -1634.465698
-405.981567 101.600204 -1640.187134
-422.311218 50.800102 -1682.143188
-403.231293 50.800102 -1634.465698
-422.311218 101.600204 -1682.143188
-403.231293 50.800102 -1729.820801
-422.311218 101.600204 -1682.143188
-405.981567 101.600204 -1724.099365
-403.231293 50.800102 -1729.820801
-422.311218 50.800102 -1682.143188
-422.311218 101.600204 -1682.143188
-402.553619 0.000000 -1748.361938
-422.311218 0.000000 -1682.143188
-422.311218 50.800102 -1682.143188
-402.553619 0.000000 -1748.361938
-422.311218 50.800102 -1682.143188
-403.231293 50.800102 -1729.820801
-9.593493 101.600204 -1724.099365
71.093254 304.800598 -1682.143188
6.736150 101.600204 -1682.143188
52.314159 304.800598 -1740.881958
71.093254 304.800598 -1682.143188
-9.593493 101.600204 -1724.099365
-1.164157 304.800598 -1790.677979
-9.593493 101.600204 -1724.099365
-56.096378 101.600204 -1759.668213
52.314159 304.800598 -1740.881958
-9.593493 101.600204 -1724.099365
-1.164157 304.800598 -1790.677979
-403.532104 304.800598 -1740.881958
-359.478668 101.600204 -1759.668213
-405.981567 101.600204 -1724.099365
-350.053772 304.800598 -1790.677979
-359.478668 101.600204 -1759.668213
-403.532104 304.800598 -1740.881958
-350.053772 304.800598 -1573.608398
-405.981567 101.600204 -1640.187134
-359.478668 101.600204 -1604.618408
-403.532104 304.800598 -1623.404541
-405.981567 101.600204 -1640.187134
-350.053772 304.800598 -1573.608398
-270.017822 304.800598 -1540.335571
-359.478668 101.600204 -1604.618408
-289.882172 101.600204 -1580.852051
-350.053772 304.800598 -1573.608398
-359.478668 101.600204 -1604.618408
-270.017822 304.800598 -1540.335571
-175.608963 304.800598 -1528.651733
-289.882172 101.600204 -1580.852051
-207.787521 101.600204 -1572.506470
-270.017822 304.800598 -1540.335571
-289.882172 101.600204 -1580.852051
-175.608963 304.800598 -1528.651733
-81.200119 304.800598 -1540.335571
-207.787521 101.600204 -1572.506470
-125.692871 101.600204 -1580.852051
-175.608963 304.800598 -1528.651733
-207.787521 101.600204 -1572.506470
-81.200119 304.800598 -1540.335571
-1.164157 304.800598 -1573.608398
-125.692871 101.600204 -1580.852051
-56.096378 101.600204 -1604.618408
-81.200119 304.800598 -1540.335571
-125.692871 101.600204 -1580.852051
-1.164157 304.800598 -1573.608398
52.314159 304.800598 -1623.404541
-56.096378 101.600204 -1604.618408
-9.593493 101.600204 -1640.187134
-1.164157 304.800598 -1573.608398
-56.096378 101.600204 -1604.618408
52.314159 304.800598 -1623.404541
-81.200119 304.800598 -1823.950806
-56.096378 101.600204 -1759.668213
-125.692871 101.600204 -1783.434448
-1.164157 304.800598 -1790.677979
-56.096378 101.600204 -1759.668213
-81.200119 304.800598 -1823.950806
-175.608963 304.800598 -1835.634644
-125.692871 101.600204 -1783.434448
-207.787521 101.600204 -1791.780151
-81.200119 304.800598 -1823.950806
-125.692871 101.600204 -1783.434448
-175.608963 304.800598 -1835.634644
-270.017822 304.800598 -1823.950806
-207.787521 101.600204 -1791.780151
-289.882172 101.600204 -1783.434448
-175.608963 304.800598 -1835.634644
-207.787521 101.600204 -1791.780151
-270.017822 304.800598 -1823.950806
-350.053772 304.800598 -1790.677979
-289.882172 101.600204 -1783.434448
-359.478668 101.600204 -1759.668213
-270.017822 304.800598 -1823.950806
-289.882172 101.600204 -1783.434448
-350.053772 304.800598 -1790.677979
6.736150 101.600204 -1682.143188
52.314159 304.800598 -1623.404541
-9.593493 101.600204 -1640.187134
71.093254 304.800598 -1682.143188
52.314159 304.800598 -1623.404541
6.736150 101.600204 -1682.143188
151.985489 406.400818 -1611.656860
52.314159 304.800598 -1623.404541
71.093254 304.800598 -1682.143188
174.708176 406.400818 -1682.143188
151.985489 406.400818 -1611.656860
71.093254 304.800598 -1682.143188
-399.588501 406.400818 -1752.629639
-350.053772 304.800598 -1790.677979
-403.532104 304.800598 -1740.881958
-334.879730 406.400818 -1812.385132
-350.053772 304.800598 -1790.677979
-399.588501 406.400818 -1752.629639
-334.879730 406.400818 -1551.901367
-403.532104 304.800598 -1623.404541
-350.053772 304.800598 -1573.608398
-399.588501 406.400818 -1611.656860
-403.532104 304.800598 -1623.404541
-334.879730 406.400818 -1551.901367
-238.036209 406.400818 -1511.973999
-350.053772 304.800598 -1573.608398
-270.017822 304.800598 -1540.335571
-334.879730 406.400818 -1551.901367
-350.053772 304.800598 -1573.608398
-238.036209 406.400818 -1511.973999
-123.801514 406.400818 -1497.953491
-270.017822 304.800598 -1540.335571
-175.608963 304.800598 -1528.651733
-238.036209 406.400818 -1511.973999
-270.017822 304.800598 -1540.335571
-123.801514 406.400818 -1497.953491
-9.566792 406.400818 -1511.973999
-175.608963 304.800598 -1528.651733
-81.200119 304.800598 -1540.335571
-123.801514 406.400818 -1497.953491
-175.608963 304.800598 -1528.651733
-9.566792 406.400818 -1511.973999
174.708176 406.400818 -1682.143188
71.093254 304.800598 -1682.143188
52.314159 304.800598 -1740.881958
174.708176 406.400818 -1682.143188
52.314159 304.800598 -1740.881958
151.985489 406.400818 -1752.629639
87.276726 406.400818 -1812.385132
52.314159 304.800598 -1740.881958
-1.164157 304.800598 -1790.677979
151.985489 406.400818 -1752.629639
52.314159 304.800598 -1740.881958
87.276726 406.400818 -1812.385132
-9.566792 406.400818 -1852.312378
-1.164157 304.800598 -1790.677979
-81.200119 304.800598 -1823.950806
87.276726 406.400818 -1812.385132
-1.164157 304.800598 -1790.677979
-9.566792 406.400818 -1852.312378
-123.801514 406.400818 -1866.333008
-81.200119 304.800598 -1823.950806
-175.608963 304.800598 -1835.634644
-9.566792 406.400818 -1852.312378
-238.036209 406.400818 -1852.312378
-175.608963 304.800598 -1835.634644
-270.017822 304.800598 -1823.950806
-123.801514 406.400818 -1866.333008
-334.879730 406.400818 -1812.385132
-270.017822 304.800598 -1823.950806
-350.053772 304.800598 -1790.677979
-238.036209 406.400818 -1852.312378
-270.017822 304.800598 -1823.950806
-334.879730 406.400818 -1812.385132
87.276726 406.400818 -1551.901367
-81.200119 304.800598 -1540.335571
-1.164157 304.800598 -1573.608398
-9.566792 406.400818 -1511.973999
-81.200119 304.800598 -1540.335571
87.276726 406.400818 -1551.901367
151.985489 406.400818 -1611.656860
-1.164157 304.800598 -1573.608398
52.314159 304.800598 -1623.404541
151.985489 406.400818 -1611.656860
87.276726 406.400818 -1551.901367
-1.164157 304.800598 -1573.608398
93.609070 457.200928 -1816.292358
151.985489 406.400818 -1752.629639
87.276726 406.400818 -1812.385132
160.259094 457.200928 -1754.744263
-6.139750 457.200928 -1857.417480
87.276726 406.400818 -1812.385132
-9.566792 406.400818 -1852.312378
93.609070 457.200928 -1816.292358
-123.801514 457.200928 -1871.858643
-9.566792 406.400818 -1852.312378
-123.801514 406.400818 -1866.333008
-6.139750 457.200928 -1857.417480
-241.463272 457.200928 -1857.417480
-123.801514 406.400818 -1866.333008
-238.036209 406.400818 -1852.312378
-123.801514 457.200928 -1871.858643
-341.212067 457.200928 -1816.292358
-238.036209 406.400818 -1852.312378
-334.879730 406.400818 -1812.385132
-241.463272 457.200928 -1857.417480
151.985489 406.400818 -1611.656860
183.663483 457.200928 -1682.143188
160.259094 457.200928 -1609.542358
174.708176 406.400818 -1682.143188
151.985489 406.400818 -1752.629639
183.663483 457.200928 -1682.143188
174.708176 406.400818 -1682.143188
160.259094 457.200928 -1754.744263
-407.862122 457.200928 -1754.744263
-334.879730 406.400818 -1812.385132
-399.588501 406.400818 -1752.629639
-341.212067 457.200928 -1816.292358
-341.212067 457.200928 -1547.994141
-399.588501 406.400818 -1611.656860
-334.879730 406.400818 -1551.901367
-407.862122 457.200928 -1609.542358
-241.463272 457.200928 -1506.869019
-334.879730 406.400818 -1551.901367
-238.036209 406.400818 -1511.973999
-341.212067 457.200928 -1547.994141
-123.801514 457.200928 -1492.427856
-238.036209 406.400818 -1511.973999
-123.801514 406.400818 -1497.953491
-241.463272 457.200928 -1506.869019
-6.139750 457.200928 -1506.869019
-123.801514 406.400818 -1497.953491
-9.566792 406.400818 -1511.973999
-123.801514 457.200928 -1492.427856
93.609070 457.200928 -1547.994141
-9.566792 406.400818 -1511.973999
87.276726 406.400818 -1551.901367
-6.139750 457.200928 -1506.869019
160.259094 457.200928 -1609.542358
87.276726 406.400818 -1551.901367
151.985489 406.400818 -1611.656860
93.609070 457.200928 -1547.994141
183.663483 457.200928 -1682.143188
160.259094 473.075958 -1609.542358
160.259094 457.200928 -1609.542358
183.663483 473.075958 -1682.143188
160.259094 457.200928 -1754.744263
183.663483 473.075958 -1682.143188
183.663483 457.200928 -1682.143188
160.259094 473.075958 -1754.744263
93.609070 473.075958 -1816.292358
160.259094 457.200928 -1754.744263
93.609070 457.200928 -1816.292358
160.259094 473.075958 -1754.744263
-6.139750 473.075958 -1857.417480
93.609070 457.200928 -1816.292358
-6.139750 457.200928 -1857.417480
93.609070 473.075958 -1816.292358
-123.801514 473.075958 -1871.858643
-6.139750 457.200928 -1857.417480
-123.801514 457.200928 -1871.858643
-6.139750 473.075958 -1857.417480
-241.463272 473.075958 -1857.417480
-123.801514 457.200928 -1871.858643
-241.463272 457.200928 -1857.417480
-123.801514 473.075958 -1871.858643
-341.212067 473.075958 -1816.292358
-241.463272 457.200928 -1857.417480
-341.212067 457.200928 -1816.292358
-241.463272 473.075958 -1857.417480
-407.862122 473.075958 -1754.744263
-341.212067 457.200928 -1816.292358
-407.862122 457.200928 -1754.744263
-341.212067 473.075958 -1816.292358
-341.212067 473.075958 -1547.994141
-407.862122 457.200928 -1609.542358
-341.212067 457.200928 -1547.994141
-407.862122 473.075958 -1609.542358
-241.463272 473.075958 -1506.869019
-341.212067 457.200928 -1547.994141
-241.463272 457.200928 -1506.869019
-341.212067 473.075958 -1547.994141
-123.801514 473.075958 -1492.427856
-241.463272 457.200928 -1506.869019
-123.801514 457.200928 -1492.427856
-241.463272 473.075958 -1506.869019
-6.139750 473.075958 -1506.869019
-123.801514 457.200928 -1492.427856
-6.139750 457.200928 -1506.869019
-123.801514 473.075958 -1492.427856
93.609070 473.075958 -1547.994141
-6.139750 457.200928 -1506.869019
93.609070 457.200928 -1547.994141
-6.139750 473.075958 -1506.869019
160.259094 473.075958 -1609.542358
93.609070 457.200928 -1547.994141
160.259094 457.200928 -1609.542358
93.609070 473.075958 -1547.994141
-477.304108 304.800598 -1623.404541
-438.321716 304.800598 -1652.773926
-403.532104 304.800598 -1623.404541
-438.321716 304.800598 -1711.512573
-477.304108 304.800598 -1740.881958
-403.532104 304.800598 -1740.881958
-613.616943 406.400818 -1752.629639
-403.532104 304.800598 -1740.881958
-477.304108 304.800598 -1740.881958
-399.588501 406.400818 -1752.629639
-399.588501 406.400818 -1611.656860
-477.304108 304.800598 -1623.404541
-403.532104 304.800598 -1623.404541
-613.616943 406.400818 -1611.656860
-438.321716 304.800598 -1711.512573
-422.311218 101.600204 -1682.143188
-438.321716 304.800598 -1652.773926
-405.981567 101.600204 -1724.099365
-422.311218 101.600204 -1682.143188
-438.321716 304.800598 -1711.512573
-403.532104 304.800598 -1740.881958
-405.981567 101.600204 -1724.099365
-438.321716 304.800598 -1711.512573
-422.311218 101.600204 -1682.143188
-405.981567 101.600204 -1640.187134
-438.321716 304.800598 -1652.773926
-438.321716 304.800598 -1652.773926
-405.981567 101.600204 -1640.187134
-403.532104 304.800598 -1623.404541
-588.216858 473.075958 -1948.843628
-613.616943 473.075958 -1754.744263
-613.616943 473.075958 -1923.443604
-426.503998 473.075958 -1754.744263
-443.393829 473.075958 -1948.843628
-442.379028 473.075958 -1948.843628
-426.503998 473.075958 -1923.443604
-613.616943 457.200928 -1754.744263
-399.588501 406.400818 -1752.629639
-613.616943 406.400818 -1752.629639
-407.862122 457.200928 -1754.744263
-477.304108 304.800598 -1740.881958
-613.616943 406.400818 -1611.656860
-613.616943 406.400818 -1752.629639
-477.304108 304.800598 -1623.404541
-407.862122 473.075958 -1609.542358
-426.503998 473.075958 -1754.744263
-426.503998 473.075958 -1609.542358
-407.862122 473.075958 -1754.744263
-341.212067 473.075958 -1547.994141
-341.212067 473.075958 -1816.292358
-241.463272 473.075958 -1506.869019
-241.463272 473.075958 -1857.417480
-123.801514 473.075958 -1492.427856
-123.801514 473.075958 -1871.858643
-6.139750 473.075958 -1506.869019
-6.139750 473.075958 -1857.417480
93.609070 473.075958 -1547.994141
93.609070 473.075958 -1816.292358
160.259094 473.075958 -1754.744263
160.259094 473.075958 -1609.542358
183.663483 473.075958 -1682.143188
-613.616943 855.664246 -1440.842773
-588.216858 473.075958 -1415.442749
-588.216858 855.664246 -1415.442749
-613.616943 473.075958 -1440.842773
-442.379028 855.664246 -1415.442749
-588.216858 473.075958 -1415.442749
-442.379028 473.075958 -1415.442749
-588.216858 855.664246 -1415.442749
-426.503998 473.075958 -1440.842773
-442.379028 855.664246 -1415.442749
-442.379028 473.075958 -1415.442749
-426.503998 855.664246 -1440.842773
-426.503998 473.075958 -1609.542358
-426.503998 855.664246 -1440.842773
-426.503998 473.075958 -1440.842773
-426.503998 820.759033 -1468.486572
-426.503998 806.880005 -1519.286621
-426.503998 829.105042 -1519.286621
-426.503998 829.105042 -1468.486572
-426.503998 855.664246 -1923.443604
-426.503998 473.075958 -1754.744263
-426.503998 473.075958 -1923.443604
-588.216858 855.664246 -1415.442749
-613.616943 855.664246 -1923.443604
-613.616943 855.664246 -1440.842773
-588.216858 855.664246 -1948.843628
-442.379028 855.664246 -1415.442749
-443.393829 855.664246 -1948.843628
-442.379028 855.664246 -1948.843628
-426.503998 855.664246 -1440.842773
-426.503998 855.664246 -1923.443604
-613.616943 855.664246 -1923.443604
-613.616943 473.075958 -1440.842773
-613.616943 855.664246 -1440.842773
-613.616943 473.075958 -1609.542358
-613.616943 457.200928 -1609.542358
-613.616943 406.400818 -1611.656860
-613.616943 473.075958 -1754.744263
-613.616943 406.400818 -1752.629639
-613.616943 473.075958 -1923.443604
-613.616943 457.200928 -1754.744263
-442.379028 473.075958 -1948.843628
-426.503998 855.664246 -1923.443604
-426.503998 473.075958 -1923.443604
-442.379028 855.664246 -1948.843628
-443.393829 855.664246 -1948.843628
-442.379028 473.075958 -1948.843628
-443.393829 473.075958 -1948.843628
-442.379028 855.664246 -1948.843628
-588.216858 855.664246 -1948.843628
-443.393829 473.075958 -1948.843628
-588.216858 473.075958 -1948.843628
-443.393829 855.664246 -1948.843628
-588.216858 855.664246 -1948.843628
-613.616943 473.075958 -1923.443604
-613.616943 855.664246 -1923.443604
-588.216858 473.075958 -1948.843628
-613.616943 473.075958 -1754.744263
-407.862122 457.200928 -1754.744263
-613.616943 457.200928 -1754.744263
-407.862122 473.075958 -1754.744263
-426.503998 473.075958 -1754.744263
-426.503998 473.075958 -1609.542358
-613.616943 473.075958 -1440.842773
-613.616943 473.075958 -1609.542358
-588.216858 473.075958 -1415.442749
-442.379028 473.075958 -1415.442749
-426.503998 473.075958 -1440.842773
-407.862122 457.200928 -1609.542358
-613.616943 406.400818 -1611.656860
-399.588501 406.400818 -1611.656860
-613.616943 457.200928 -1609.542358
-407.862122 473.075958 -1609.542358
-613.616943 457.200928 -1609.542358
-407.862122 457.200928 -1609.542358
-613.616943 473.075958 -1609.542358
-426.503998 473.075958 -1609.542358
-410.628967 806.880005 -1519.286621
-410.628967 829.105042 -1468.486572
-410.628967 820.759033 -1468.486572
-410.628967 829.105042 -1519.286621
-410.628967 829.105042 -1468.486572
-426.503998 820.759033 -1468.486572
-410.628967 820.759033 -1468.486572
-426.503998 829.105042 -1468.486572
-410.628967 806.880005 -1519.286621
-426.503998 820.759033 -1468.486572
-426.503998 806.880005 -1519.286621
-410.628967 820.759033 -1468.486572
-426.503998 829.105042 -1519.286621
-410.628967 806.880005 -1519.286621
-426.503998 806.880005 -1519.286621
-410.628967 829.105042 -1519.286621
-410.628967 829.105042 -1468.486572
-426.503998 829.105042 -1519.286621
-426.503998 829.105042 -1468.486572
-410.628967 829.105042 -1519.286621
-296.161743 504.826019 -1589.504150
-341.406616 504.826019 -1733.000854
-341.406616 504.826019 -1631.285645
-296.161743 504.826019 -1774.782227
-217.552856 504.826019 -1557.094727
-217.552856 504.826019 -1807.191772
-122.386658 504.826019 -1545.414551
-122.386658 504.826019 -1818.872070
-27.220455 504.826019 -1557.094727
-27.220455 504.826019 -1807.191772
51.388416 504.826019 -1589.504150
51.388416 504.826019 -1774.782227
100.253044 504.826019 -1634.628296
100.253044 504.826019 -1729.658203
115.570442 504.826019 -1682.143188
-27.220455 504.826019 -1557.094727
-123.801514 479.425964 -1524.983765
-14.415060 479.425964 -1538.409302
-122.386658 504.826019 -1545.414551
51.388416 504.826019 -1589.504150
-14.415060 479.425964 -1538.409302
75.939957 479.425964 -1575.661499
-27.220455 504.826019 -1557.094727
75.939957 479.425964 -1575.661499
100.253044 504.826019 -1634.628296
51.388416 504.826019 -1589.504150
132.106201 479.425964 -1627.528320
132.106201 479.425964 -1627.528320
115.570442 504.826019 -1682.143188
100.253044 504.826019 -1634.628296
149.712402 479.425964 -1682.143188
115.570442 504.826019 -1682.143188
132.106201 479.425964 -1736.758179
100.253044 504.826019 -1729.658203
149.712402 479.425964 -1682.143188
